[h +sw][hw +sw][-s +sw][+sw],top,aclu.org
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.ca
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.co.uk
[h +sw][hw +sw][+s +sw][+sw],top,airbnb.com
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.com.au
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.es
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.it
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.nl
[h +sw][hw +sw][-s +sw][+sw],top,airbnb.ru
[h +s -https://www.aladdin.ie][hw +sw][+s][+sw],top,aladdinschools.appspot.com
[X][X][X][X],sub,alpha.irccloud.com
[h +s][hw +s][+s][-sw],top,alteregoapp.com
[h +s +https://www.intercom.io/][hw +sw +https://www.intercom.io/][+s][+sw],sub,api.intercom.io
[X][X][X][X],sub,api.mega.co.nz
[h -s][hw -sw][-s][-sw],sub,api.recurly.com
[h -s][X][-s][X],sub,api.simple.com
[h +sw][hw +sw][-s +sw][+sw],top,apollo-auto.com
[h +s +https://app-sc.recurly.com/login][hw -sw][+s][-sw],sub,app.recurly.com
[h +s][hw +s][+s][+sw],top,apps.co
[h +s][hw +sw][+s][+sw],top,appseccalifornia.org
[h hw][hw][+s hw][+sw],top,ariba.com
[h +s][hw +s][+s][+sw],top,arivo.com.br
[h +s][X][+s][X],sub,bank.simple.com
[X][hw +sw hw +sw][X][+sw],top,banking.co.at
[h +s][hw][+s][+sw],top,bassh.net
[X][X][+s +https://web.bccx.com/][X],top,bccx.com
[h][hw h][+s][-sw h],top,bcrook.com
[h +sw][hw +sw][-s +sw][+sw],top,bespokepost.com
[h +https://netbetsport.fr/][hw +https://netbetsport.fr/][X][X],top,betnet.fr
[h][hw][+s][+sw],top,binary.com
[h +s][hw +s][+s][+sw +s],top,bitbucket.org
[h +s][hw +s][+s][-sw +s],top,bitminter.com
[h +s][X][+s][X],sub,blog.cyveillance.com
[h +s][X][+s][X],sub,blog.linode.com
[h +s][X][+s][X],sub,blog.torproject.org
[h][hw h][+s][+sw +s],top,blogun.ru
[h][hw h][-s][-sw -s],top,blueseed.co
[h hw +sw][hw][X][+sw],top,boundless.com
[X][X][-s][-sw +sw],top,braintreegateway.com
[h +sw][hw +sw][-s +sw][+sw],top,braintreepayments.com
[h +https://login.persona.org/][hw +https://login.persona.org/][-s +https://login.persona.org/][-sw +https://login.persona.org/],top,browserid.org
[h +s][hw h +s][+s][-sw],top,bugcrowd.com
[h +s][X][+s][-sw +s],sub,bugzilla.mozilla.org
[X][X][+s][X],sub,business.medbank.com.mt
[h +s][X][+s][X],top,carezone.com
[h hw +sw][hw][X][+sw],top,carlolly.co.uk
[h +sw][hw +sw][+s][+sw],top,cert.se
[h][X][+s][X],sub,check.torproject.org
[h +s][X][+s][X],top,cloudns.com.au
[h +https://meocloud.pt/][hw +https://meocloud.pt/][+s +https://meocloud.pt/][+sw +https://meocloud.pt/],top,cloudpt.pt
[h +s][hw -sw +s][+s][-sw],top,cloudsecurityalliance.org
[h +s][hw +s][+s][-sw +s],top,cloudup.com
[h +sw][hw +sw][-s +sw][+sw],top,codeur.com
[h +s][hw +s][+s][-sw +s],top,coinbase.com
[h +sw][hw +sw][-s +sw][+sw],top,commbank.com.au
[h hw][hw][-s +sw hw][+sw],top,computerbase.de
[h +sw][hw +sw][+s][+sw],top,conformal.com
[h +s][X][+s][X],sub,controlcenter.gigahost.dk
[h +s][hw +s][+s][-sw +s],top,conyac.cc
[h +sw][X][-s +sw][+sw],top,cortalconsors.de
[h +s][hw +sw][+s][+sw],top,crate.io
[h +s][hw +s][+s][-sw +s],top,creativemarket.com
[h +s][X][+s][X],sub,crm.onlime.ch
[h][hw][+s][+sw],top,crocko.com
[h -s +sw][hw +sw][-s][+sw],top,crowdcurity.com
[h +sw][hw +sw][+s +sw][+sw],top,crowdtilt.com
[h +s][hw +s][+s][+sw],top,crypto.cat
[h][hw -s][-s][-sw -s],top,crypto.is
[h -s +https://ctf.isis.poly.edu/][X][-s][X],sub,csawctf.poly.edu
[h +sw][hw +sw][-s +sw][+sw],top,cueup.com
[h hw +sw][hw][X][+sw],top,customerlobby.com
[h hw][hw][X][X],top,cyberoam.com
[h hw +sw -https://kintone.cybozu.com/us/][hw][X][+sw],top,cybozu.com
[h +sw][hw +sw][+s +sw][+sw],top,cyphertite.com
[h +sw][hw +sw][+s][+sw],top,cyveillance.com
[h +s][hw +sw][+s][+sw],top,dashboard.io
[h +s hw +sw][hw][+s][+sw],top,desktimeapp.com
[h +s][hw +s][+s][-sw +s],sub,developer.mydigipass.com
[h +sw][hw +sw][-s +sw][+sw],top,digitalocean.com
[h +s][X][+s][X],sub,dist.torproject.org
[X][X][+s +https://www.lookout.com/][X],sub,dm.lookout.com
[X][X][+s +https://www.lookout.com/][X],sub,dm.mylookout.com
[X][X][X][X],top,do(base_url
[h +s][hw +sw][+s][+sw],top,do.com
[h +sw][hw +sw][+s][+sw],top,docusign.net
[h +s][hw +s][+s][-sw +s],top,domai.nr
[h][X][+s][X],sub,download.jitsi.org
[h +sw][hw +sw][-s +sw][+sw],top,doximity.com
[h +s +sw][hw +sw][+s][+sw],top,dropbox.com
[h +sw][hw +sw][-s +sw][+sw],top,dropcam.com
[h +s][hw +s][+s][-sw +s],top,duckduckgo.com
[h +s][hw +s][+s][-sw +s],top,ducksboard.com
[h][X][+s][X],sub,ebanking.indovinabank.com.vn
[h +s][hw +sw][+s][+sw],top,editorially.com
[h hw +sw][hw][-s +sw][+sw],top,eff.org
[h -s][hw -sw][-s][-sw],top,elanex.biz
[h -s][hw -s][-s][-sw -s],top,emailprivacytester.com
[h hw +sw][hw][-s +sw][+sw],top,engineyard.com
[h +s][hw +sw +s][+s][+sw],top,entropia.de
[h +sw][hw +sw][-s +sw][+sw],top,epay.bg
[h +s][hw +s][+s][+sw +s],top,epoxate.com
[X][X][X][X],top,espra.com
[h hw][hw][-s hw][+sw hw],top,etsy.com
[h][hw][+s][+sw],top,eve-central.com
[h hw +sw][hw][-s +sw][+sw],top,facebook.com
[X][X][X][X],top,factor.cc
[h +sw][hw +sw][-s +sw][+sw],top,fastmail.fm
[h +sw][hw +sw][-s +sw][+sw],top,fatzebra.com.au
[h hw +s +sw][hw][+s][+sw],top,federalregister.gov
[h +sw][hw +sw][X][+sw],top,feralhosting.com
[h +s][hw +s][+s][+sw],top,filesfetcher.com
[X][X][-s][X],sub,fj.simple.com
[h +s][hw +sw][+s][+sw],top,flowdock.com
[h +s][X][+s][X],sub,forum.linode.com
[h][X][+s][X],sub,forum.quantifiedself.com
[h +s][hw +s][+s][-sw +s],top,founderscard.com
[h +s][hw +s][+s][+sw +s],top,foursquare.com
[h hw][hw][-s +sw][+sw],top,gandi.net
[h +s -sw +https://www.dropbox.com/][hw +https://www.dropbox.com/][+s][-sw],top,getdropbox.com
[h][hw h][+s][+sw],top,getfirebug.com
[h +s][hw +s][+s][-sw +s],top,github.com
[h +s][hw +s][+s][+sw +s],top,gks.gs
[h hw][hw][+s][+sw],top,gmu.edu
[h +s][hw +s][+s][+sw +s],top,gocardless.com
[h hw -sw][hw][-s -sw][-sw],top,google.com
[h][hw +sw +https://login.corp.google.com/request?s=www.googleplex.com:443/uberproxy/&d=https://www.googleplex.com/%3Fupxsrf%3DAGxAqhbeUHr8h_ALCUJNa4zpWOQXFWBRUw:1380170805360&maxAge=1200&authLevel=2000000&rpMode=v2&keyIds=Do0][-s][+sw],top,googleplex.com
[h +sw][hw +sw][-s +sw][+sw],top,gov.uk
[h hw +sw][hw +sw][X][+sw],top,graffletopia.com
[h +sw][hw +sw][+s +sw][+sw],top,grc.com
[h -https://www.cueup.com/fromGreplin +https://www.cueup.com/greplin][X][X][-sw],top,greplin.com
[h +s][hw +s][+s][+sw +s],top,grepular.com
[h +sw][hw +sw][-s +sw][+sw],top,hackerrank.com
[h +s][hw +s][+s][-sw +s],top,hackpad.com
[h +s][hw +s][+s][+sw +s],top,hasgeek.com
[X][X][+s][+sw],top,haste.ch
[h -s][hw -s][-s][+sw -s],top,headliner.fm
[h hw +sw][hw][X][+sw],top,heroku.com
[h +s][hw +https://www.heroku.com/][+s][-sw +https://www.heroku.com/],top,herokuapp.com
[h +s][hw +s][+s][+sw +s],top,heyo.com
[X][hw][X][+sw],top,host.sk
[h +s][hw +sw][+s][+sw],top,hotwords.com
[h +s][hw +s][+s][+sw],top,howrandom.org
[h hw -http://www.eprintcenter.com/ -http://h30495.www3.hp.com -https://h30495.www3.hp.com/ -https://h30495.www3.hp.com/c/46359/US/en/][X][X][X],top,hpconnected.com
[h hw][hw][+s][-sw],top,hu-berlin.de
[h +s][hw +s][+s][-sw +s],top,hubstaff.com
[h +sw][hw +sw][-s +sw][+sw],top,icloud.com
[X][X][+s][X],sub,id.mayfirst.org
[X][X][X][X],top,include_subdomains
[h +s][hw +s][+s][+sw +s],top,inertianetworks.com
[h hw +sw][hw][X][+sw],top,instacart.com
[h][hw h][+s h][+sw h],top,instinctmagazine.com
[h +s +sw][hw +sw][+s][+sw],top,intercom.io
[h hw][hw][-s hw][+sw],top,intuit.com
[h +s][X][+s][X],sub,iop.intuit.com
[h +s -https://login.iqbank.ru:443/auth/UI/Login?service=ibank&goto=https%3A%2F%2Fiqbank.ru%3A443%2F][X][+s][-sw],top,iqbank.ru
[h -s +sw][hw +sw][-s][+sw],top,irccloud.com
[h +sw][hw +sw][+s][+sw],top,itriskltd.com
[h +s][hw +sw][+s][+sw],top,ixquick.com
[h +s][hw +https://izea.com/][+s][-sw +https://izea.com/],top,izeaexchange.com
[h -s][hw -s][-s][-sw -s],top,jitsi.org
[h +sw][hw][-s hw][+sw],top,jottit.com
[h hw][hw][X][+sw],top,jusbrasil.com.br
[h +sw][hw +sw][-s +sw][+sw],top,kajabiapp.com
[h +sw][hw +sw][+s][+sw],top,kernel.org
[h +s][hw +s][+s][-sw +s],top,keyerror.com
[h][hw +s][+s][+sw +s],top,kiwiirc.com
[h +s][hw h +s][+s][-sw +s],top,lastpass.com
[h +s][hw +s][+s][-sw +s],top,launchkey.com
[h +s][hw +s][+s][-sw +s],top,launchpad.net
[h +s +sw][hw +sw][+s][+sw],top,leapmotion.com
[h +s][hw +sw][+s][+sw],top,ledgerscope.net
[h +s][X][+s][X],sub,library.linode.com
[h hw][hw][+s +sw][+sw],top,lighttpd.net
[h +s hw +sw][hw][+s][+sw],top,linode.com
[h +sw][hw +sw][+s][+sw],top,linx.net
[h -s][hw -sw][-s][-sw],top,liqpay.com
[h][X][-s +s][X],sub,lists.mayfirst.org
[h +s][hw +sw +s][+s][+sw],top,lockify.com
[h -s][hw -s][-s][-sw -s],top,logentries.com
[h +s][X][+s][X],sub,login.persona.org
[h +s][hw -http://pesquisa.sapo.pt/?q=www%20login&host=www.login.sapo.pt&ptr=1][+s][X],sub,login.sapo.pt
[h][hw][+s][+sw],top,logotype.se
[h +sw][hw +sw][+s +sw][+sw],top,lolicore.ch
[h +sw][hw +sw][+s +sw][+sw],top,lookout.com
[h +s][hw +s][+s][+sw +s],top,lovewithfood.com
[h +s][hw +sw +s][+s][+sw],top,lumi.do
[h +s][hw +sw][+s][+sw],sub,luneta.nearbuysystems.com
[h hw +sw][hw][+s][+sw],top,madmimi.com
[h +s][hw +sw +s][+s][+sw],top,makeyourlaws.org
[h +s][X][+s][X],sub,manager.linode.com
[h +s][hw +sw][+s][+sw],top,mandrillapp.com
[h][hw][+s][+sw],top,mathway.com
[h +s][hw +s][+s][-sw +s],top,mattmccutchen.net
[X][hw +sw][X][+sw],top,mbnet.pt
[h +s][hw +sw +s][+s][+sw],top,mcprohosting.com
[h +s][hw +https://blog.mediacru.sh/][+s][+sw],top,mediacru.sh
[h +s][hw +s][+s][+sw],top,mega.co.nz
[h][X][+s][X],sub,members.mayfirst.org
[h +s][X][+s][X],sub,members.nearlyfreespeech.net
[h +s][hw +sw +s][+s][+sw],top,minestatus.net
[h -sw -https://www.skrill.com/en/][X][X][X],top,moneybookers.com
[X][X][+s][+sw +s],top,mudcrab.us
[h][hw h][+s h][+sw h],top,mwomercs.com
[h +s][X][X][X],sub,my.alfresco.com
[h +s][hw +s][+s][-sw +s],sub,my.onlime.ch
[h +sw][hw +sw][-s +sw][+sw],top,mydigipass.com
[h +sw +https://www.lookout.com/][hw +https://www.lookout.com/][X][+sw],top,mylookout.com
[X][X][X][X],top,neg9.org
[h -https://neonisi.herokuapp.com][X][X][X],top,neonisi.com
[h][hw +s][+s][-sw +s],top,netzpolitik.org
[h +sw][hw +sw][-s +sw][+sw],top,nitrous.io
[h +sw][hw +sw][-s +sw][+sw],top,nodejitsu.com
[h +sw][hw +sw][+s][+sw],top,noisebridge.net
[h hw][hw][X][+sw hw],top,novell.com
[h +s][hw +s][+s][+sw +s],top,npmjs.org
[h hw +sw][hw][X][+sw],top,nsfwcorp.com
[h hw][hw][+s +sw][+sw],top,nuget.org
[h +s][hw][+s][-sw],top,obmenka.ua
[h +s hw +sw][hw][+s][+sw],top,odesk.com
[h +s][hw +sw][+s][+sw],top,onion.to
[h hw][hw][-s +sw][+sw],top,ontario.ca
[h -s +sw][hw +sw][-s][+sw],top,openshift.com
[h +https://www.openshift.com][X][-s +https://www.openshift.com][X],sub,openshift.redhat.com
